code,label,labelNative,airtableId,created,updated,synced
aa ,Afar,Afaraf,recLYqXlDN5vbJZho,2023-02-16 15:33:33,,
ab ,Abkhaz,"аҧсуа бызшәа, аҧсшәа ",recaSszsdop8fBA79,2023-02-16 15:33:33,,
ae ,Avestan,avesta,recUZILXbQ5Vk7OiB,2023-02-16 15:33:33,,
af ,Afrikaans,Afrikaans,recSWlHrAdBzY1tMC,2023-02-16 15:33:33,,
ak ,Akan,Akan,recad8pVvnCZoIfUt,2023-02-16 15:33:33,,
am ,Amharic,አማርኛ,reco4GPoO6fSNRbCt,2023-02-16 15:33:33,,
an ,Aragonese,aragonés,recBSoNcIKeSnEWeF,2023-02-16 15:33:33,,
ar ,Arabic,العربية,recAEXNGDtRdOub7e,2023-02-27 08:39:15,2023-02-27 08:39:16,
as ,Assamese,অসমীয়া,recWmA5ARsQnX6WoI,2023-02-16 15:33:33,,
av ,Avaric,"авар мацӀ, магӀарул мацӀ ",recZPP0NXgFPmUweU,2023-02-16 15:33:33,,
ay ,Aymara,aymar aru,recKSJ1Rqr3N8SVnU,2023-02-16 15:33:33,,
az ,South Azerbaijani,تورکجه‎,rec7wV82wowVvjGPZ,2023-02-16 15:33:33,2023-02-16 16:33:33,
ba ,Bashkir,башҡорт теле,recez5etpRRnN7E7h,2023-02-16 15:33:33,,
be ,Belarusian,беларуская мова,recJRagLAUpH0AtrN,2023-02-16 15:33:33,,
bg ,Bulgarian,български език,recGEad5P6oNrwI7K,2023-02-16 15:33:33,,
bh ,Bihari,भोजपुरी,recQy6vd6Y3hIOOde,2023-02-16 15:33:33,,
bi ,Bislama,Bislama,rechFUcClTZxiUAMn,2023-02-16 15:33:33,,
bm ,Bambara,bamanankan,recXv3q6GlXs7BY8g,2023-02-16 15:33:33,,
bn ,Bengali; Bangla,বাংলা,recvN7cykR9xdnXty,2023-02-16 15:33:33,,
bo ,"Tibetan Standard, Tibetan, Central",བོད་ཡིག,recLKs2JHRPX90HtZ,2023-02-16 15:33:33,,
br ,Breton,brezhoneg,recdLZQhka3EqhVls,2023-02-16 15:33:33,,
bs ,Bosnian,bosanski jezik,recpXuywNwcG29Jjt,2023-02-16 15:33:33,,
ca ,Catalan; Valencian,"català, valencià ",recxFnGKPJSHDJbQm,2023-02-16 15:33:33,,
ce ,Chechen,нохчийн мотт,recbM95sCWqgLiQMe,2023-02-16 15:33:33,,
ch ,Chamorro,Chamoru,rec1TQSMFyzEpQoPp,2023-02-16 15:33:33,,
co ,Corsican,"corsu, lingua corsa ",recZHOnkWXGb1uXvQ,2023-02-16 15:33:33,,
cr ,Cree,ᓀᐦᐃᔭᐍᐏᐣ,recWqfoexVAS5x993,2023-02-16 15:33:33,,
cs ,Czech,"čeština, český jazyk ",recDH8fhVCd5f2kil,2023-02-16 15:33:33,,
cu ,"Old Church Slavonic, Church Slavonic, Old Bulgarian",ѩзыкъ словѣньскъ,recBfmVdTPJcWzoVU,2023-02-16 15:33:33,,
cv ,Chuvash,чӑваш чӗлхи,recCnFQTZzP4ervH3,2023-02-16 15:33:33,,
cy ,Welsh,Cymraeg,recY3Cb4iM2Bwuidx,2023-02-16 15:33:33,,
da ,Danish,dansk,recBenBceaxElu9Uk,2023-02-16 15:33:33,,
de,German,Deutsch,rec4B6J3aIsKDbh8t,2023-02-24 10:28:26,2023-02-24 10:28:26,
dv ,Divehi; Dhivehi; Maldivian;,ދިވެހި,recrn38bUiowfN8Ul,2023-02-16 15:33:33,,
dz ,Dzongkha,རྫོང་ཁ,recC0V06bDfkctb6D,2023-02-16 15:33:33,,
ee ,Ewe,Eʋegbe,rec39JOIzAU4Vg2Yv,2023-02-16 15:33:33,,
el ,"Greek, Modern",ελληνικά,recdktteJ6zUTL4ao,2023-02-24 10:28:26,2023-02-24 10:28:26,
en,English,English,reccHh5i4qC7idqUd,2023-02-27 08:39:15,2023-02-27 08:39:16,
eo ,Esperanto,Esperanto,recvgA3zUWO4CrgfL,2023-02-16 15:33:33,,
es ,Spanish,"español, castellano ",recCemxiHOsFzsHUI,2023-02-24 10:28:26,2023-02-24 10:28:26,
et ,Estonian,"eesti, eesti keel ",rech3Pk9GQ3Dpz8rh,2023-02-16 15:33:33,,
eu ,Basque,"euskara, euskera ",recYcBEfYjN74DRLH,2023-02-16 15:33:33,,
fa ,Persian (Farsi),فارسی,recMXpTp0HG4AkoJo,2023-02-16 15:33:33,,
ff ,Fula; Fulah; Pulaar; Pular,"Fulfulde, Pulaar, Pular ",rec1EqAbd3gzw6Wru,2023-02-16 15:33:33,,
fi ,Finnish,"suomi, suomen kieli ",recu2cGoHJbHhdAUd,2023-02-16 15:33:33,,
fj ,Fijian,vosa Vakaviti,recBGMoCjnZFtW6yx,2023-02-16 15:33:33,,
fo ,Faroese,føroyskt,rechyglJo7VnXUvhb,2023-02-16 15:33:33,,
fr,French,"français, langue française ",recsZX3PELUFyhX5f,2023-02-27 08:39:15,2023-02-27 08:39:16,
fy ,Western Frisian,Frysk,recuqK9vvNcPb9uMb,2023-02-16 15:33:33,,
ga ,Irish,Gaeilge,rec269HdSXKrCgXA0,2023-02-16 15:33:33,,
gd ,Scottish Gaelic; Gaelic,Gàidhlig,recTah8bq2NBDK1rv,2023-02-16 15:33:33,,
gl ,Galician,galego,reccn1jqdterjalWH,2023-02-16 15:33:33,,
gn ,Guaraní,"Avañe'ẽ",recUn5aF06HBSrmUe,2023-02-16 15:33:33,,
gu ,Gujarati,ગુજરાતી,rec2pxKWXw3b46V2a,2023-02-16 15:33:33,,
gv ,Manx,"Gaelg, Gailck ",recalNBgM85qlX8bF,2023-02-16 15:33:33,,
ha ,Hausa,"Hausa, هَوُسَ ",recTKcWC8dcPm0PRO,2023-02-16 15:33:33,,
he ,Hebrew (modern),עברית,recj4TGHmG9VpmXwu,2023-02-16 15:33:33,,
hi ,Hindi,"हिन्दी, हिंदी ",recwRjEb8lZu5to6y,2023-02-24 10:28:26,2023-02-24 10:28:26,
ho ,Hiri Motu,Hiri Motu,recGU4beahQ13JvmX,2023-02-16 15:33:33,,
hr ,Croatian,hrvatski jezik,rec5GEl8q8Vls5kR1,2023-02-16 15:33:33,,
ht ,Haitian; Haitian Creole,Kreyòl ayisyen,recTDkiRIPc48qYsz,2023-02-16 15:33:33,,
hu ,Hungarian,magyar,recw06jzkSHLFYZyA,2023-02-16 15:33:33,,
hy ,Armenian,Հայերեն,recNPYfBEvLQeMwCA,2023-02-16 15:33:33,,
hz ,Herero,Otjiherero,recJD8x3hLh2YRYBp,2023-02-16 15:33:33,,
ia ,Interlingua,Interlingua,recUEmdDQz4Q0mVMH,2023-02-16 15:33:33,,
id ,Indonesian,Bahasa Indonesia,recEHNrFwhfqvYWXl,2023-02-16 15:33:33,,
ie ,Interlingue,Originally called Occidental; then Interlingue after WWII,rec7damhzAYM75ORV,2023-02-16 15:33:33,,
ig ,Igbo,Asụsụ Igbo,recoio1uthTGtfgQK,2023-02-16 15:33:33,,
ii ,Nuosu,ꆈꌠ꒿ Nuosuhxop,recrmYZ5p6n5JpMuQ,2023-02-16 15:33:33,,
ik ,Inupiaq,"Iñupiaq, Iñupiatun ",reck4GdKzSoFuApLy,2023-02-16 15:33:33,,
io ,Ido,Ido,recpUfoMeIdIJ8AYQ,2023-02-16 15:33:33,,
is ,Icelandic,Íslenska,recUX11LtWzQHT2P4,2023-02-16 15:33:33,,
it,Italian,italiano,recpO8XBvmxBJFvg9,2023-02-24 10:28:26,2023-02-24 10:28:26,
iu ,Inuktitut,ᐃᓄᒃᑎᑐᑦ,recQscux13UAeAF7W,2023-02-16 15:33:33,,
ja ,Japanese,日本語 (にほんご),recmwso6ItOuMUP0x,2023-02-16 15:33:33,,
jv ,Javanese,basa Jawa,recksyxnX9NEVeGt6,2023-02-16 15:33:33,,
ka ,Georgian,ქართული,recabdSOr2wG4sPcD,2023-02-16 15:33:33,,
kg ,Kongo,KiKongo,rec7l6BYLuQSAPPmG,2023-02-16 15:33:33,,
ki ,"Kikuyu, Gikuyu",Gĩkũyũ,reczER3kgHfB7D9hX,2023-02-16 15:33:33,,
kj ,"Kwanyama, Kuanyama",Kuanyama,rec24ZOIuH7n6wXF4,2023-02-16 15:33:33,,
kk ,Kazakh,қазақ тілі,recm61dfACenmZt6k,2023-02-16 15:33:33,,
kl ,"Kalaallisut, Greenlandic","kalaallisut, kalaallit oqaasii ",recWunuM5p2ZALKEo,2023-02-16 15:33:33,,
km ,Khmer,"ខ្មែរ, ខេមរភាសា, ភាសាខ្មែរ ",recLbxUtQ1u7Jc7K1,2023-02-16 15:33:33,,
kn ,Kannada,ಕನ್ನಡ,receL26xpFDw7hQby,2023-02-16 15:33:33,,
ko ,Korean,"한국어 (韓國語), 조선어 (朝鮮語) ",recAnHm6BsLXNpZUw,2023-02-16 15:33:33,,
kr ,Kanuri,Kanuri,rech9a9EmLYF5ZOIK,2023-02-16 15:33:33,,
ks ,Kashmiri,"कश्मीरी, كشميري‎ ",recoiWw83si0L94QP,2023-02-16 15:33:33,,
ku ,Kurdish,"Kurdî, كوردی‎ ",recyo8Tnmb77rYxxF,2023-02-16 15:33:33,,
kv ,Komi,коми кыв,rec18t8Co7WVyU3fL,2023-02-16 15:33:33,,
kw ,Cornish,Kernewek,recaRAMXGa4PjNjtl,2023-02-16 15:33:33,,
ky ,Kyrgyz,"Кыргызча, Кыргыз тили ",recUbFFs2B1LmBd0W,2023-02-16 15:33:33,,
la ,Latin,"latine, lingua latina ",rec7T0xQFj4ZFbGVz,2023-02-16 15:33:33,,
lb ,"Luxembourgish, Letzeburgesch",Lëtzebuergesch,recvcXj8ImN6IYCaB,2023-02-16 15:33:33,,
lg ,Ganda,Luganda,rec8VL2Z6Fb3OrWgn,2023-02-16 15:33:33,,
li ,"Limburgish, Limburgan, Limburger",Limburgs,rec2UiCu2T2TKBbsY,2023-02-16 15:33:33,,
ln ,Lingala,Lingála,recnsl0zaLqJ9d24k,2023-02-16 15:33:33,,
lo ,Lao,ພາສາລາວ,rec0DHqDCBqsMGftD,2023-02-16 15:33:33,,
lt ,Lithuanian,lietuvių kalba,recQNMP1cBYbNg4RT,2023-02-16 15:33:33,,
lu ,Luba-Katanga,Tshiluba,rechH7iA5pFkSz5a8,2023-02-16 15:33:33,,
lv ,Latvian,latviešu valoda,recnR4u6wjhxtO9WU,2023-02-16 15:33:33,,
mg ,Malagasy,fiteny malagasy,reciKQwVxjc8kBWxJ,2023-02-16 15:33:33,,
mh ,Marshallese,Kajin M̧ajeļ,recxLradCNRNVSczc,2023-02-16 15:33:33,,
mi ,Māori,te reo Māori,recYNV6vLyjAqrKJN,2023-02-16 15:33:33,,
mk ,Macedonian,македонски јазик,recTrvkWnWaS5em6D,2023-02-16 15:33:33,,
ml ,Malayalam,മലയാളം,recvYkP9T7DX0soqN,2023-02-16 15:33:33,,
mn ,Mongolian,монгол,recHKXg66uNAU0wLp,2023-02-16 15:33:33,,
mr ,Marathi (Marāṭhī),मराठी,recMEsfrjIBFQadGX,2023-02-24 10:28:26,2023-02-24 10:28:26,
ms ,Malay,"bahasa Melayu, بهاس ملايو‎ ",recfVGYQ0QJ6YFLg4,2023-02-16 15:33:33,,
mt ,Maltese,Malti,reclZgzFhcCfeNx3i,2023-02-16 15:33:33,,
my ,Burmese,ဗမာစာ,recwbAkrbCRzUuTPa,2023-02-16 15:33:33,,
na ,Nauru,Ekakairũ Naoero,rec4Y2iVyHtZvkmhu,2023-02-16 15:33:33,,
nb ,Norwegian Bokmål,Norsk bokmål,recRFTBQcynipT32S,2023-02-16 15:33:33,,
nd ,North Ndebele,isiNdebele,rec66GpjQ7ACBPlFt,2023-02-16 15:33:33,,
ne ,Nepali,नेपाली,recTK1uvU04Uu0NqC,2023-02-16 15:33:33,,
ng ,Ndonga,Owambo,recLhM5ILo74yywNp,2023-02-16 15:33:33,,
nl ,Dutch,"Nederlands, Vlaams ",recfaZgm2LZ1uQu1f,2023-02-16 15:33:33,,
nn ,Norwegian Nynorsk,Norsk nynorsk,recZTe6yOlf9Pre6E,2023-02-16 15:33:33,,
no ,Norwegian,Norsk,recCJokulGWQJOwHg,2023-02-16 15:33:33,,
nr ,South Ndebele,isiNdebele,rec0VZAezsOhgaL7c,2023-02-16 15:33:33,,
nv ,"Navajo, Navaho","Diné bizaad, Dinékʼehǰí ",rec0ck2Sm4X8HaF3B,2023-02-16 15:33:33,,
ny ,Chichewa; Chewa; Nyanja,"chiCheŵa, chinyanja ",rec8BTtFmgULvPUwS,2023-02-16 15:33:33,,
oc ,Occitan,"occitan, lenga d'òc ",recXTCx2K0ALZKSPx,2023-02-16 15:33:33,,
oj ,"Ojibwe, Ojibwa",ᐊᓂᔑᓈᐯᒧᐎᓐ,recMdBABlaOBykUjt,2023-02-16 15:33:33,,
om ,Oromo,Afaan Oromoo,recoZrLEmVpy1mCWF,2023-02-16 15:33:33,,
or ,Oriya,ଓଡ଼ିଆ,recS3sFgfRhBHWJnW,2023-02-16 15:33:33,,
os ,"Ossetian, Ossetic",ирон æвзаг,recXwMujWm8T7EHBq,2023-02-16 15:33:33,,
pa ,"Panjabi, Punjabi","ਪੰਜਾਬੀ, پنجابی‎ ",rec68EMFyYAIRWOkK,2023-02-16 15:33:33,,
pi ,Pāli,पाऴि,recDH4mk94qTVfYLs,2023-02-16 15:33:33,,
pl ,Polish,"język polski, polszczyzna ",rec6TUY6iw2PW4fR8,2023-02-16 15:33:33,,
ps ,"Pashto, Pushto",پښتو,recS6T1kVoBMBoPiC,2023-02-16 15:33:33,,
pt ,Portuguese,português,rechl8aVrAr3BY08u,2023-02-24 10:28:26,2023-02-24 10:28:26,
qu ,Quechua,"Runa Simi, Kichwa ",recZTolKitgxe7XQV,2023-02-16 15:33:33,,
rm ,Romansh,rumantsch grischun,recwIfKqXnxO7i7Ro,2023-02-16 15:33:33,,
rn ,Kirundi,Ikirundi,rec21hIzZp0rNuJO4,2023-02-16 15:33:33,,
ro ,Romanian,limba română,recFcBy60h1EhVZ0b,2023-02-24 10:28:26,2023-02-24 10:28:26,
ru ,Russian,русский язык,recMfhmcdxdv9Zhl8,2023-02-24 10:28:26,2023-02-24 10:28:26,
rw ,Kinyarwanda,Ikinyarwanda,recvnskMZoPCZlQRt,2023-02-16 15:33:33,,
sa ,Sanskrit (Saṁskṛta),संस्कृतम्,recU7Ep5tYNxmaZUM,2023-02-16 15:33:33,,
sc ,Sardinian,sardu,recag34gsfvkXpxk0,2023-02-16 15:33:33,,
sd ,Sindhi,"सिन्धी, سنڌي، سندھی‎ ",recq1nI3jJmIzL15M,2023-02-16 15:33:33,,
se ,Northern Sami,Davvisámegiella,recIlSO7dJ4bDCAV3,2023-02-16 15:33:33,,
sg ,Sango,yângâ tî sängö,rec7Ppy0TQN6jsWkj,2023-02-16 15:33:33,,
si ,"Sinhala, Sinhalese",සිංහල,recoNvsPuG8yBHW2X,2023-02-16 15:33:33,,
sk ,Slovak,"slovenčina, slovenský jazyk ",recdWtd2SgkuOVVFn,2023-02-16 15:33:33,,
sl ,Slovene,"slovenski jezik, slovenščina ",recCgqoc1mJiYhflS,2023-02-16 15:33:33,,
sm ,Samoan,"gagana fa'a Samoa",recdmkSvZuVnwaN4E,2023-02-16 15:33:33,,
sn ,Shona,chiShona,rec9NA5BColLYbOlF,2023-02-16 15:33:33,,
so ,Somali,"Soomaaliga, af Soomaali ",recVfWXH5ac6mJ1pX,2023-02-16 15:33:33,,
sq ,Albanian,gjuha shqipe,recH8XnWgmKIpu7lh,2023-02-16 15:33:33,,
sr ,Serbian,српски језик,recEGD865VvbK07FM,2023-02-24 10:28:26,2023-02-24 10:28:26,
ss ,Swati,SiSwati,rec06cd6r3Ws1ZRia,2023-02-16 15:33:33,,
st ,Southern Sotho,Sesotho,recKwPlK6sAtMRpKQ,2023-02-16 15:33:33,,
su ,Sundanese,Basa Sunda,recPwDrV7A2aWXBsU,2023-02-16 15:33:33,,
sv ,Swedish,Svenska,rectOyIvIludYPWq2,2023-02-16 15:33:33,,
sw ,Swahili,Kiswahili,recWWjSTjj672Nv0C,2023-02-16 15:33:33,,
ta ,Tamil,தமிழ்,reckmcLJrKUpmnwhs,2023-02-16 15:33:33,,
te ,Telugu,తెలుగు,recMXHXNHPE6QIndT,2023-02-16 15:33:33,,
tg ,Tajik,"тоҷикӣ, toğikī, تاجیکی‎ ",recY5db1CsBqoLkvQ,2023-02-16 15:33:33,,
th ,Thai,ไทย,recWIbdObE7GHAY3a,2023-02-16 15:33:33,,
ti ,Tigrinya,ትግርኛ,rec7TNPJlWbITS0nF,2023-02-16 15:33:33,,
tk ,Turkmen,"Türkmen, Түркмен ",rec5UUy7c8Sov5vGl,2023-02-16 15:33:33,,
tl ,Tagalog,"Wikang Tagalog, ᜏᜒᜃᜅ᜔ ᜆᜄᜎᜓᜄ᜔ ",recufvtRUE7HAjgEB,2023-02-16 15:33:33,,
tn ,Tswana,Setswana,recTLUtl56E4PFpJU,2023-02-16 15:33:33,,
to ,Tonga (Tonga Islands),faka Tonga,recU0LZkCtfWJhMIP,2023-02-16 15:33:33,,
tr ,Turkish,Türkçe,rec7mU5WMyEjgIX1H,2023-02-16 15:33:33,,
ts ,Tsonga,Xitsonga,recaDJBa9MQ9EqZsD,2023-02-16 15:33:33,,
tt ,Tatar,"татар теле, tatar tele ",rec3s0qqR9V47uxrE,2023-02-16 15:33:33,,
tw ,Twi,Twi,recOlmjxPj4mutxa1,2023-02-16 15:33:33,,
ty ,Tahitian,Reo Tahiti,rec4ffN7q9cbExBNi,2023-02-16 15:33:33,,
ug ,"Uyghur, Uighur","Uyƣurqə, ئۇيغۇرچە‎ ",recvlVupFz3b2bkLP,2023-02-16 15:33:33,,
uk ,Ukrainian,українська мова,rec5Euw4Nf2dB0uke,2023-02-16 15:33:33,,
ur ,Urdu,اردو,rechkhTzaBenEq0AV,2023-02-24 10:28:26,2023-02-24 10:28:26,
uz ,Uzbek,"O‘zbek, Ўзбек, أۇزبېك‎ ",recduLNIc3NPWOFiL,2023-02-16 15:33:33,,
ve ,Venda,Tshivenḓa,recxdRR86dNffI4QD,2023-02-16 15:33:33,,
vi ,Vietnamese,Tiếng Việt,recwJesjrQekCOZpx,2023-02-16 15:33:33,,
vo ,Volapük,Volapük,rec3t94ULgEBc4fnV,2023-02-16 15:33:33,,
wa ,Walloon,walon,recXmMo0mzslYjfVc,2023-02-16 15:33:33,,
wo ,Wolof,Wollof,recVqdHt023AZ3qsw,2023-02-16 15:33:33,,
xh ,Xhosa,isiXhosa,recLlP1qb3lDJA0hF,2023-02-16 15:33:33,,
yi ,Yiddish,ייִדיש,recVs4OYwCndTenRr,2023-02-16 15:33:33,,
yo ,Yoruba,Yorùbá,recYHAhdcbVOJIotq,2023-02-16 15:33:33,,
za ,"Zhuang, Chuang","Saɯ cueŋƅ, Saw cuengh ",recBbUUboNQlinFeA,2023-02-16 15:33:33,,
zh ,Chinese,"中文 (Zhōngwén), 汉语, 漢語 ",rec59LIGlWrblPFCu,2023-02-27 08:39:15,2023-02-27 08:39:16,
zu ,Zulu,isiZulu,recFHjAUSLkMuCNJg,2023-02-16 15:33:33,,